DATE,NGDPSAXDCAUQ
1959-07-01,3966.0
1959-10-01,4082.0
1960-01-01,4167.0
1960-04-01,4377.0
1960-07-01,4399.0
1960-10-01,4428.0
1961-01-01,4420.0
1961-04-01,4321.0
1961-07-01,4330.0
1961-10-01,4367.0
1962-01-01,4497.0
1962-04-01,4593.0
1962-07-01,4650.0
1962-10-01,4782.0
1963-01-01,4924.0
1963-04-01,4889.0
1963-07-01,5150.0
1963-10-01,5257.0
1964-01-01,5319.0
1964-04-01,5500.0
1964-07-01,5585.0
1964-10-01,5765.0
1965-01-01,5850.0
1965-04-01,5964.0
1965-07-01,5985.0
1965-10-01,6057.0
1966-01-01,6091.0
1966-04-01,6249.0
1966-07-01,6535.0
1966-10-01,6700.0
1967-01-01,6937.0
1967-04-01,6986.0
1967-07-01,7093.0
1967-10-01,7234.0
1968-01-01,7345.0
1968-04-01,7530.0
1968-07-01,7755.0
1968-10-01,8168.0
1969-01-01,8281.0
1969-04-01,8543.0
1969-07-01,8857.0
1969-10-01,9073.0
1970-01-01,9298.0
1970-04-01,9654.0
1970-07-01,9717.0
1970-10-01,9880.0
1971-01-01,10260.0
1971-04-01,10491.0
1971-07-01,10901.0
1971-10-01,10916.0
1972-01-01,11115.0
1972-04-01,11539.0
1972-07-01,11700.0
1972-10-01,12092.0
1973-01-01,12694.0
1973-04-01,13291.0
1973-07-01,14037.0
1973-10-01,14971.0
1974-01-01,15497.0
1974-04-01,15766.0
1974-07-01,16753.0
1974-10-01,17647.0
1975-01-01,17998.0
1975-04-01,18825.0
1975-07-01,19397.0
1975-10-01,20333.0
1976-01-01,21294.0
1976-04-01,22234.0
1976-07-01,23013.0
1976-10-01,23750.0
1977-01-01,24278.0
1977-04-01,25099.0
1977-07-01,25439.0
1977-10-01,25728.0
1978-01-01,26577.0
1978-04-01,27366.0
1978-07-01,28283.0
1978-10-01,29033.0
1979-01-01,30484.0
1979-04-01,30953.0
1979-07-01,32026.0
1979-10-01,33311.0
1980-01-01,34206.0
1980-04-01,34984.0
1980-07-01,36137.0
1980-10-01,37803.0
1981-01-01,38554.0
1981-04-01,39984.0
1981-07-01,42153.0
1981-10-01,43359.0
1982-01-01,44276.0
1982-04-01,45971.0
1982-07-01,46536.0
1982-10-01,47281.0
1983-01-01,47677.0
1983-04-01,48219.0
1983-07-01,51004.0
1983-10-01,52407.0
1984-01-01,54589.0
1984-04-01,55769.0
1984-07-01,56448.0
1984-10-01,57391.0
1985-01-01,59543.0
1985-04-01,61863.0
1985-07-01,63322.0
1985-10-01,64572.0
1986-01-01,65783.0
1986-04-01,66961.0
1986-07-01,68204.0
1986-10-01,70498.0
1987-01-01,72264.0
1987-04-01,74982.0
1987-07-01,77408.0
1987-10-01,79739.0
1988-01-01,82625.0
1988-04-01,84661.0
1988-07-01,87690.0
1988-10-01,90522.0
1989-01-01,93196.0
1989-04-01,96743.0
1989-07-01,98583.0
1989-10-01,100323.0
1990-01-01,102170.0
1990-04-01,104110.0
1990-07-01,103487.0
1990-10-01,104753.0
1991-01-01,103336.0
1991-04-01,103415.0
1991-07-01,104211.0
1991-10-01,105199.0
1992-01-01,106732.0
1992-04-01,107126.0
1992-07-01,108160.0
1992-10-01,110325.0
1993-01-01,112204.0
1993-04-01,113325.0
1993-07-01,113211.0
1993-10-01,115604.0
1994-01-01,117904.0
1994-04-01,119461.0
1994-07-01,122984.0
1994-10-01,122295.0
1995-01-01,124515.0
1995-04-01,126152.0
1995-07-01,128839.0
1995-10-01,131397.0
1996-01-01,133099.0
1996-04-01,135180.0
1996-07-01,135912.0
1996-10-01,137857.0
1997-01-01,139092.0
1997-04-01,142619.0
1997-07-01,143600.0
1997-10-01,147418.0
1998-01-01,148447.0
1998-04-01,149641.0
1998-07-01,152286.0
1998-10-01,155128.0
1999-01-01,156522.0
1999-04-01,157432.0
1999-07-01,160391.0
1999-10-01,163209.0
2000-01-01,168173.0
2000-04-01,170211.0
2000-07-01,174435.0
2000-10-01,173490.0
2001-01-01,178473.0
2001-04-01,180219.0
2001-07-01,184008.0
2001-10-01,186612.0
2002-01-01,190716.0
2002-04-01,193989.0
2002-07-01,196813.0
2002-10-01,200073.0
2003-01-01,202256.0
2003-04-01,204228.0
2003-07-01,209045.0
2003-10-01,214294.0
2004-01-01,218405.0
2004-04-01,221660.0
2004-07-01,224933.0
2004-10-01,228781.0
2005-01-01,232948.0
2005-04-01,237797.0
2005-07-01,243559.0
2005-10-01,248706.0
2006-01-01,251891.0
2006-04-01,254941.0
2006-07-01,262395.0
2006-10-01,269265.0
2007-01-01,276410.0
2007-04-01,280253.0
2007-07-01,284743.0
2007-10-01,290308.0
2008-01-01,297844.0
2008-04-01,305591.0
2008-07-01,315261.0
2008-10-01,315885.0
2009-01-01,317006.0
2009-04-01,312561.0
2009-07-01,313600.0
2009-10-01,320567.0
2010-01-01,328011.0
2010-04-01,339632.0
2010-07-01,344624.0
2010-10-01,351088.0
2011-01-01,356517.0
2011-04-01,365594.0
2011-07-01,372393.0
2011-10-01,372898.0
2012-01-01,373813.0
2012-04-01,379349.0
2012-07-01,380154.0
2012-10-01,381664.0
2013-01-01,385088.0
2013-04-01,389708.0
2013-07-01,393860.0
2013-10-01,399843.0
2014-01-01,402816.0
2014-04-01,402914.0
2014-07-01,402686.0
2014-10-01,405100.0
2015-01-01,407652.0
2015-04-01,407219.0
2015-07-01,411705.0
2015-10-01,411897.0
2016-01-01,414381.0
2016-04-01,419807.0
2016-07-01,425433.0
2016-10-01,439447.0
2017-01-01,447018.0
2017-04-01,447069.0
2017-07-01,452721.0
2017-10-01,455542.0
2018-01-01,463849.0
2018-04-01,470271.0
2018-07-01,477378.0
2018-10-01,482499.0
2019-01-01,488435.0
2019-04-01,496896.0
2019-07-01,504814.0
2019-10-01,503805.0
2020-01-01,504381.0
2020-04-01,466455.0
2020-07-01,487078.0
2020-10-01,508008.0
2021-01-01,527286.0
2021-04-01,544361.0
2021-07-01,541260.0
2021-10-01,559659.0
